2022-04-01 09:49:10: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:10: 55nsec, 40nsec, 26nsec, 35nsec, 32nsec, 27nsec, 40nsec, 30nsec, 28nsec, 27nsec, 39nsec,
28nsec, 24nsec, 30nsec, 29nsec, 26nsec, 27nsec, 29nsec, 28nsec, 30nsec, 31nsec,
21nsec, 23nsec, 23nsec, 19nsec, 19nsec, 23nsec, 21nsec, 22nsec, 21nsec, 22nsec,
21nsec, 20nsec, 20nsec, 26nsec, 20nsec, 20nsec, 23nsec, 19nsec, 22nsec, 22nsec,
22nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 20nsec, 20nsec, 23nsec, 23nsec,
23nsec, 21nsec, 21nsec, 21nsec, 20nsec, 21nsec, 24nsec, 19nsec, 22nsec, 22nsec,
24nsec, 20nsec, 21nsec, 20nsec, 20nsec, 20nsec, 26nsec, 22nsec, 23nsec, 22nsec,
26nsec, 29nsec, 24nsec, 24nsec, 29nsec, 28nsec, 31nsec, 26nsec, 30nsec, 30nsec,
37nsec, 31nsec, 32nsec, 30nsec, 31nsec, 30nsec, 37nsec, 32nsec, 32nsec, 36nsec,
36nsec, 38nsec, 38nsec, 39nsec, 38nsec, 38nsec, 41nsec, 43nsec, 42nsec, 42nsec,
39nsec, 47nsec, 38nsec, 38nsec, 39nsec, 41nsec, 47nsec, 43nsec, 43nsec, 44nsec,
47nsec, 49nsec, 18nsec, 20nsec, 21nsec, 21nsec, 20nsec, 23nsec, 22nsec, 22nsec,
22nsec, 22nsec, 21nsec, 20nsec, 20nsec, 19nsec, 19nsec, 22nsec, 22nsec, 23nsec,
22nsec, 22nsec, 21nsec, 20nsec, 20nsec, 20nsec, 19nsec, 23nsec, 23nsec, 22nsec,
22nsec, 21nsec, 21nsec, 20nsec, 20nsec, 20nsec, 20nsec, 22nsec, 22nsec, 23nsec,
22nsec, 22nsec, 20nsec, 20nsec, 21nsec, 21nsec, 19nsec, 23nsec, 22nsec, 21nsec,
20nsec, 20nsec, 20nsec, 23nsec, 22nsec, 21nsec, 21nsec, 22nsec, 23nsec, 23nsec,
21nsec, 21nsec, 20nsec, 19nsec, 23nsec, 25nsec, 21nsec, 20nsec, 20nsec, 22nsec,
22nsec, 21nsec, 20nsec, 19nsec, 23nsec, 23nsec, 21nsec, 21nsec, 19nsec, 23nsec,
22nsec, 21nsec, 20nsec, 23nsec, 22nsec, 21nsec, 19nsec, 23nsec, 21nsec, 20nsec,
19nsec, 23nsec, 21nsec, 23nsec, 23nsec, 22nsec, 21nsec, 23nsec, 22nsec, 21nsec,
21nsec, 20nsec, 22nsec, 21nsec, 23nsec, 20nsec, 23nsec, 20nsec, 20nsec, 22nsec,
22nsec, 21nsec, 23nsec, 23nsec, 21nsec, 19nsec, 23nsec, 21nsec, 20nsec, 23nsec,
21nsec, 20nsec, 22nsec, 21nsec, 20nsec, 20nsec, 22nsec, 21nsec, 19nsec, 22nsec,
22nsec, 20nsec, 22nsec, 21nsec, 19nsec, 23nsec, 21nsec, 20nsec, 22nsec, 21nsec,
20nsec, 22nsec, 21nsec, 23nsec, 22nsec, 27nsec, 23nsec, 21nsec, 20nsec, 23nsec,
20nsec, 23nsec, 21nsec, 25nsec, 23nsec, 25nsec, 24nsec, 26nsec, 25nsec, 27nsec,
25nsec, 27nsec, 29nsec, 27nsec, 25nsec, 29nsec, 26nsec, 28nsec, 30nsec, 28nsec,
30nsec, 32nsec, 34nsec, 32nsec, 30nsec, 33nsec, 36nsec, 33nsec, 36nsec, 34nsec,
33nsec, 34nsec, 36nsec, 34nsec, 36nsec, 35nsec, 19nsec, 21nsec, 37nsec, 21nsec,
19nsec, 21nsec, 21nsec, 21nsec, 22nsec, 20nsec, 21nsec, 22nsec, 20nsec, 23nsec,
17nsec, 22nsec, 22nsec, 21nsec, 22nsec, 21nsec, 22nsec, 23nsec, 21nsec, 22nsec,
20nsec, 21nsec, 22nsec, 21nsec, 22nsec, 20nsec, 21nsec, 21nsec, 19nsec, 21nsec,
23nsec, 21nsec, 20nsec, 22nsec, 20nsec, 22nsec, 23nsec, 23nsec, 20nsec, 21nsec,
23nsec, 21nsec, 20nsec, 23nsec, 19nsec, 21nsec, 23nsec, 22nsec, 22nsec, 22nsec,
23nsec, 19nsec, 20nsec, 21nsec, 22nsec, 20nsec, 21nsec, 20nsec, 22nsec, 19nsec,
20nsec, 23nsec, 21nsec, 20nsec, 20nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec,
22nsec, 22nsec, 22nsec, 22nsec, 19nsec, 21nsec, 22nsec, 21nsec, 22nsec, 22nsec,
19nsec, 20nsec, 20nsec, 21nsec, 21nsec, 21nsec, 22nsec, 21nsec, 22nsec, 19nsec,
19nsec, 20nsec, 18nsec, 20nsec, 20nsec, 21nsec, 22nsec, 21nsec, 18nsec, 18nsec,
19nsec, 19nsec, 19nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 21nsec, 21nsec,
21nsec, 22nsec, 20nsec, 18nsec, 18nsec, 19nsec, 19nsec, 21nsec, 18nsec, 18nsec,
18nsec, 18nsec, 21nsec, 22nsec, 22nsec, 21nsec, 22nsec, 21nsec, 20nsec, 20nsec,
20nsec, 20nsec, 18nsec, 20nsec, 20nsec, 19nsec, 19nsec, 21nsec, 21nsec, 21nsec,
22nsec, 21nsec, 28nsec, 23nsec, 23nsec, 23nsec, 26nsec, 29nsec, 24nsec, 29nsec,
29nsec, 28nsec, 30nsec, 29nsec, 30nsec, 30nsec, 28nsec, 30nsec, 30nsec, 29nsec,
29nsec, 26nsec, 33nsec, 29nsec, 32nsec, 31nsec, 31nsec, 38nsec, 36nsec, 32nsec,
34nsec, 39nsec, 42nsec, 35nsec, 35nsec, 39nsec, 38nsec, 25nsec, 39nsec, 27nsec,
26nsec, 19nsec, 29nsec, 28nsec, 19nsec, 19nsec, 21nsec, 20nsec, 19nsec, 21nsec,
20nsec, 19nsec, 16nsec, 20nsec, 19nsec, 21nsec, 21nsec, 19nsec, 22nsec, 22nsec,
20nsec, 19nsec, 22nsec, 20nsec, 19nsec, 22nsec, 20nsec, 19nsec, 21nsec, 20nsec,
22nsec, 22nsec, 21nsec, 23nsec, 21nsec, 20nsec, 22nsec, 21nsec, 23nsec, 22nsec,
20nsec, 23nsec, 19nsec, 22nsec, 22nsec, 20nsec, 22nsec, 21nsec, 22nsec, 20nsec,
23nsec, 21nsec, 19nsec, 21nsec, 18nsec, 21nsec, 21nsec, 19nsec, 20nsec, 23nsec,
21nsec, 19nsec, 22nsec, 23nsec, 22nsec, 20nsec, 21nsec, 21nsec, 22nsec, 20nsec,
22nsec, 20nsec, 22nsec, 19nsec, 22nsec, 20nsec, 21nsec, 23nsec, 20nsec, 22nsec,
20nsec, 21nsec, 23nsec, 21nsec, 19nsec, 20nsec, 21nsec, 23nsec, 20nsec, 22nsec,
20nsec, 22nsec, 23nsec, 20nsec, 22nsec, 20nsec, 20nsec, 22nsec, 19nsec, 21nsec,
23nsec, 20nsec, 22nsec, 23nsec, 21nsec, 22nsec, 20nsec, 21nsec, 22nsec, 23nsec,
21nsec, 22nsec, 23nsec, 19nsec, 21nsec, 23nsec, 19nsec, 21nsec, 21nsec, 23nsec,
20nsec, 21nsec, 22nsec, 21nsec, 21nsec, 22nsec, 20nsec, 21nsec, 22nsec, 23nsec,
20nsec, 20nsec, 17nsec, 20nsec, 15nsec, 21nsec, 23nsec, 20nsec, 20nsec, 22nsec,
22nsec, 20nsec, 20nsec, 21nsec, 21nsec, 23nsec, 20nsec, 21nsec, 22nsec, 23nsec,
20nsec, 21nsec, 22nsec, 22nsec, 20nsec, 20nsec, 21nsec, 22nsec, 22nsec, 23nsec,
24nsec, 25nsec, 27nsec, 26nsec, 23nsec, 24nsec, 24nsec, 25nsec, 26nsec, 26nsec,
27nsec, 27nsec, 22nsec, 28nsec, 29nsec, 30nsec, 23nsec, 24nsec, 31nsec, 28nsec,
32nsec, 33nsec, 27nsec, 34nsec, 27nsec, 28nsec, 28nsec, 29nsec, 29nsec, 29nsec,
30nsec, 30nsec, 30nsec, 30nsec, 20nsec, 20nsec, 22nsec, 21nsec, 20nsec, 22nsec,
22nsec, 22nsec, 20nsec, 22nsec, 20nsec, 20nsec, 21nsec, 22nsec, 21nsec, 22nsec,
22nsec, 22nsec, 20nsec, 23nsec, 20nsec, 21nsec, 21nsec, 21nsec, 21nsec, 22nsec,
22nsec, 23nsec, 19nsec, 22nsec, 20nsec, 20nsec, 20nsec, 21nsec, 20nsec, 21nsec,
22nsec, 22nsec, 23nsec, 22nsec, 19nsec, 21nsec, 19nsec, 20nsec, 20nsec, 20nsec,
20nsec, 21nsec, 20nsec, 20nsec, 21nsec, 21nsec, 21nsec, 22nsec, 22nsec, 23nsec,
23nsec, 19nsec, 20nsec, 23nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 21nsec,
20nsec, 21nsec, 21nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec
2022-04-01 09:49:44: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:44: 38nsec, 18nsec, 20nsec, 22nsec, 21nsec, 22nsec, 18nsec, 22nsec, 21nsec, 19nsec, 17nsec,
17nsec, 22nsec, 22nsec, 18nsec, 19nsec, 21nsec, 19nsec, 19nsec, 19nsec, 19nsec,
20nsec, 19nsec, 20nsec, 19nsec, 20nsec, 20nsec, 19nsec, 19nsec, 19nsec, 20nsec,
20nsec, 19nsec, 19nsec, 20nsec, 20nsec, 21nsec, 20nsec, 21nsec, 21nsec, 23nsec,
19nsec, 21nsec, 22nsec, 22nsec, 21nsec, 19nsec, 22nsec, 16nsec, 19nsec, 19nsec,
19nsec, 21nsec, 23nsec, 19nsec, 19nsec, 17nsec, 17nsec, 19nsec, 19nsec, 19nsec,
19nsec, 18nsec, 18nsec, 18nsec, 18nsec, 21nsec, 21nsec, 21nsec, 19nsec, 19nsec,
18nsec, 16nsec, 20nsec, 22nsec, 23nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec,
23nsec, 22nsec, 19nsec, 22nsec, 22nsec, 22nsec, 19nsec, 14nsec, 18nsec, 20nsec,
20nsec, 19nsec, 19nsec, 20nsec, 19nsec, 19nsec, 19nsec, 18nsec, 18nsec, 18nsec,
19nsec, 18nsec, 18nsec, 22nsec, 19nsec, 19nsec, 19nsec, 22nsec, 18nsec, 19nsec,
19nsec, 21nsec, 17nsec, 18nsec, 19nsec, 19nsec, 22nsec, 23nsec, 20nsec, 18nsec,
18nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 26nsec, 26nsec, 26nsec, 26nsec,
26nsec, 29nsec, 18nsec, 30nsec, 25nsec, 26nsec, 30nsec, 30nsec, 26nsec, 26nsec,
27nsec, 19nsec, 18nsec, 18nsec, 19nsec, 20nsec, 30nsec, 18nsec, 19nsec, 19nsec,
17nsec, 16nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec,
21nsec, 20nsec, 21nsec, 21nsec, 19nsec, 21nsec, 21nsec, 21nsec, 20nsec, 21nsec,
22nsec, 20nsec, 22nsec, 21nsec, 19nsec, 16nsec, 21nsec, 22nsec, 22nsec, 22nsec,
19nsec, 20nsec, 24nsec, 23nsec, 19nsec, 20nsec, 22nsec, 22nsec, 18nsec, 19nsec,
19nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 22nsec, 22nsec,
22nsec, 21nsec, 22nsec, 22nsec, 21nsec, 20nsec, 19nsec, 21nsec, 23nsec, 22nsec,
22nsec, 20nsec, 21nsec, 22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 23nsec, 22nsec,
23nsec, 22nsec, 23nsec, 23nsec, 22nsec, 23nsec, 22nsec, 22nsec, 23nsec, 23nsec,
19nsec, 22nsec, 22nsec, 19nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec,
20nsec, 20nsec, 20nsec, 19nsec, 19nsec, 27nsec, 22nsec, 23nsec, 23nsec, 23nsec,
24nsec, 26nsec, 27nsec, 30nsec, 28nsec, 27nsec, 27nsec, 26nsec, 27nsec, 26nsec,
28nsec, 29nsec, 30nsec, 30nsec, 26nsec, 30nsec, 29nsec, 28nsec, 29nsec, 29nsec,
30nsec, 21nsec, 21nsec, 21nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec,
22nsec, 21nsec, 22nsec, 21nsec, 22nsec, 21nsec, 24nsec, 20nsec, 21nsec, 21nsec,
21nsec, 23nsec, 20nsec, 21nsec, 21nsec, 21nsec, 21nsec, 20nsec, 19nsec, 19nsec,
20nsec, 20nsec, 23nsec, 23nsec, 23nsec, 20nsec, 21nsec, 23nsec, 19nsec, 24nsec,
24nsec, 24nsec, 22nsec, 22nsec, 28nsec, 26nsec, 25nsec, 25nsec, 22nsec, 29nsec,
29nsec, 29nsec, 29nsec, 28nsec, 24nsec, 30nsec, 28nsec, 28nsec, 28nsec, 30nsec,
29nsec, 30nsec, 29nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec,
22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 22nsec, 21nsec, 20nsec, 22nsec,
21nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 22nsec, 21nsec, 22nsec, 22nsec,
22nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 19nsec, 22nsec, 22nsec, 22nsec,
21nsec, 19nsec, 22nsec, 23nsec, 19nsec, 20nsec, 20nsec, 20nsec, 19nsec, 19nsec,
20nsec, 21nsec, 20nsec, 20nsec, 20nsec, 21nsec, 21nsec, 20nsec, 20nsec, 20nsec,
21nsec, 21nsec, 20nsec, 21nsec, 21nsec, 21nsec, 23nsec, 21nsec, 21nsec, 21nsec,
21nsec, 21nsec, 20nsec, 21nsec, 21nsec, 21nsec, 22nsec, 21nsec, 21nsec, 22nsec,
21nsec, 23nsec, 21nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec,
21nsec, 22nsec, 24nsec, 25nsec, 25nsec, 25nsec, 26nsec, 24nsec, 24nsec, 26nsec,
26nsec, 25nsec, 25nsec, 25nsec, 26nsec, 25nsec, 22nsec, 25nsec, 25nsec, 26nsec,
26nsec, 26nsec, 25nsec, 25nsec, 23nsec, 26nsec, 27nsec, 25nsec, 26nsec, 27nsec,
27nsec, 26nsec, 26nsec, 26nsec, 23nsec, 24nsec, 24nsec, 23nsec, 24nsec, 21nsec,
24nsec, 23nsec, 22nsec, 22nsec, 23nsec, 23nsec, 23nsec, 26nsec, 22nsec, 23nsec,
23nsec, 23nsec, 26nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec,
23nsec, 24nsec, 23nsec, 23nsec, 23nsec, 24nsec, 24nsec, 23nsec, 23nsec, 23nsec,
24nsec, 23nsec, 26nsec, 26nsec, 26nsec, 26nsec, 26nsec, 25nsec, 26nsec, 25nsec,
25nsec, 29nsec, 28nsec, 28nsec, 28nsec, 28nsec, 32nsec, 32nsec, 32nsec, 33nsec,
33nsec, 33nsec, 31nsec, 31nsec, 32nsec, 31nsec, 32nsec, 32nsec, 32nsec, 24nsec,
24nsec, 25nsec, 33nsec, 23nsec, 24nsec, 24nsec, 24nsec, 22nsec, 23nsec, 23nsec,
26nsec, 24nsec, 23nsec, 23nsec, 24nsec, 24nsec, 24nsec, 22nsec, 23nsec, 23nsec,
24nsec, 24nsec, 23nsec, 24nsec, 23nsec, 24nsec, 24nsec, 22nsec, 23nsec, 24nsec,
24nsec, 25nsec, 24nsec, 24nsec, 24nsec, 25nsec, 22nsec, 24nsec, 24nsec, 25nsec,
22nsec, 23nsec, 25nsec, 25nsec, 25nsec, 25nsec, 22nsec, 25nsec, 24nsec, 20nsec,
26nsec, 25nsec, 25nsec, 25nsec, 25nsec, 24nsec, 25nsec, 24nsec, 25nsec, 25nsec,
26nsec, 25nsec, 25nsec, 26nsec, 26nsec, 22nsec, 22nsec, 25nsec, 26nsec, 26nsec,
22nsec, 22nsec, 25nsec, 25nsec, 26nsec, 25nsec, 22nsec, 24nsec, 25nsec, 25nsec,
25nsec, 26nsec, 24nsec, 25nsec, 25nsec, 25nsec, 22nsec, 24nsec, 25nsec, 25nsec,
25nsec, 26nsec, 25nsec, 25nsec, 25nsec, 26nsec, 25nsec, 25nsec, 25nsec, 29nsec,
29nsec, 29nsec, 28nsec, 27nsec, 29nsec, 28nsec, 32nsec, 31nsec, 31nsec, 32nsec,
32nsec, 32nsec, 31nsec, 31nsec, 32nsec, 31nsec, 31nsec, 23nsec, 21nsec, 23nsec,
23nsec, 23nsec, 22nsec, 22nsec, 23nsec, 23nsec, 23nsec, 25nsec, 21nsec, 24nsec,
23nsec, 22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 23nsec, 26nsec, 22nsec, 22nsec,
23nsec, 23nsec, 25nsec, 22nsec, 25nsec, 22nsec, 23nsec, 26nsec, 23nsec, 23nsec,
24nsec, 25nsec, 23nsec, 21nsec, 25nsec, 24nsec, 24nsec, 24nsec, 24nsec, 23nsec,
23nsec, 23nsec, 24nsec, 26nsec, 27nsec, 27nsec, 27nsec, 27nsec, 26nsec, 30nsec,
30nsec, 30nsec, 30nsec, 29nsec, 29nsec, 28nsec, 29nsec, 29nsec, 28nsec, 29nsec,
29nsec, 29nsec, 31nsec, 30nsec, 22nsec, 23nsec, 23nsec, 22nsec, 21nsec, 22nsec,
22nsec, 23nsec, 22nsec, 22nsec, 23nsec, 22nsec, 23nsec, 23nsec, 22nsec, 22nsec,
23nsec, 23nsec, 23nsec, 22nsec, 23nsec, 23nsec, 24nsec, 23nsec, 23nsec, 24nsec,
24nsec, 24nsec, 25nsec, 23nsec, 24nsec, 23nsec, 24nsec, 25nsec, 24nsec, 24nsec,
24nsec, 25nsec, 21nsec, 24nsec, 24nsec, 24nsec, 24nsec, 25nsec, 25nsec, 25nsec,
21nsec, 21nsec, 22nsec, 25nsec, 21nsec, 21nsec, 22nsec, 22nsec, 24nsec, 22nsec,
22nsec, 22nsec, 23nsec, 26nsec, 21nsec, 22nsec, 22nsec, 23nsec, 22nsec, 23nsec,
23nsec, 23nsec, 23nsec, 22nsec, 23nsec, 23nsec, 23nsec, 23nsec, 22nsec, 22nsec,
25nsec, 24nsec, 24nsec, 23nsec, 23nsec, 23nsec, 24nsec, 24nsec, 24nsec, 24nsec,
24nsec, 24nsec, 24nsec, 23nsec, 24nsec, 24nsec, 24nsec, 25nsec, 24nsec, 24nsec,
24nsec, 24nsec, 24nsec, 24nsec, 25nsec, 24nsec, 25nsec, 26nsec, 24nsec, 24nsec,
24nsec, 25nsec, 25nsec, 24nsec, 24nsec, 25nsec, 26nsec, 26nsec, 25nsec, 26nsec,
26nsec, 26nsec, 22nsec, 23nsec, 23nsec, 24nsec, 23nsec, 23nsec, 23nsec, 23nsec,
25nsec, 22nsec, 24nsec, 23nsec, 22nsec, 22nsec, 23nsec, 23nsec, 22nsec, 22nsec,
23nsec, 23nsec, 24nsec, 22nsec, 22nsec, 23nsec, 23nsec, 24nsec, 23nsec, 23nsec,
24nsec, 24nsec, 24nsec, 24nsec, 23nsec, 24nsec, 25nsec, 24nsec, 24nsec, 23nsec,
23nsec, 24nsec, 24nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 26nsec, 26nsec,
26nsec, 26nsec, 26nsec, 25nsec, 24nsec, 29nsec, 29nsec, 29nsec, 29nsec, 29nsec,
29nsec, 29nsec, 30nsec, 31nsec, 34nsec, 29nsec, 25nsec, 29nsec, 33nsec, 29nsec,
22nsec, 21nsec, 21nsec, 32nsec, 24nsec, 33nsec, 24nsec, 25nsec, 24nsec, 24nsec,
24nsec, 16nsec, 25nsec, 24nsec, 24nsec, 25nsec, 25nsec, 25nsec, 24nsec, 24nsec,
25nsec, 25nsec, 22nsec, 24nsec, 26nsec, 22nsec, 22nsec, 23nsec, 25nsec, 22nsec,
22nsec, 22nsec, 23nsec, 26nsec, 22nsec, 22nsec, 22nsec, 21nsec, 22nsec, 24nsec,
24nsec, 24nsec, 24nsec, 23nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 23nsec,
24nsec, 24nsec, 25nsec, 22nsec, 23nsec, 23nsec, 24nsec, 23nsec, 22nsec, 23nsec,
24nsec, 24nsec, 24nsec, 22nsec, 24nsec, 23nsec, 27nsec, 24nsec, 23nsec, 23nsec,
23nsec, 24nsec, 23nsec, 22nsec, 23nsec, 23nsec, 24nsec, 24nsec, 22nsec, 23nsec,
24nsec, 23nsec, 23nsec, 23nsec, 22nsec, 23nsec, 24nsec, 23nsec, 22nsec, 22nsec,
23nsec, 23nsec, 24nsec, 26nsec, 26nsec, 27nsec, 30nsec, 26nsec, 26nsec, 26nsec,
27nsec, 26nsec, 31nsec, 30nsec, 30nsec, 30nsec, 30nsec, 31nsec, 30nsec
